年,季,公司代號,公司名稱,現金及約當現金,存放央行及拆借金融同業,透過損益按公允價值衡量之金融資產,備供出售金融資產－淨額,避險之衍生金融資產,附賣回票券及債券投資,應收款項－淨額,當期所得稅資產,待出售資產－淨額,貼現及放款－淨額,再保險合約資產－淨額,持有至到期日金融資產－淨額,採用權益法之投資－淨額,受限制資產－淨額,其他金融資產－淨額,投資性不動產－淨額,不動產及設備－淨額,無形資產－淨額,遞延所得稅資產,其他資產－淨額,資產總額,央行及金融同業存款,央行及同業融資,透過損益按公允價值衡量之金融負債,避險之衍生金融負債,附買回票券及債券負債,應付商業本票－淨額,應付款項,當期所得稅負債,與待出售資產直接相關之負債,存款及匯款,應付債券,其他借款,特別股負債,負債準備,其他金融負債,遞延所得稅負債,其他負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股票,共同控制下前手權益,歸屬於母公司業主之權益,非控制權益,權益總額,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,每股參考淨值,Unnamed: 53,待註銷股本股數（單位：股）,Unnamed: 54
2014,03,2887,台新金控,59526258.0,141312886.0,102494954.0,296890830.0,28649.00,1125030.0,123504574.0,970025.0,--,1993151155.00,--,184787432.00,78932.00,--,93826923.0,11839185.00,41495889.0,21946807.0,7250308.0,12939788.0,3093169625.0,207837472.00,456750.00,28303142.0,37977.00,75076798.0,1509926.0,53727139.0,2467506.0,--,2332644050.00,103262373.00,5777214.00,--,4563628.0,49371448.0,6649081.0,5388314.0,2877072818.0,95676949.0,10628649.0,18707851.0,780627.0,0.00,--,125794076.0,90302731.0,216096807.0,4385000.0,0.0,13.15,,0.0,
2014,03,2888,新光金,70705813.0,120967773.0,103429457.0,360237580.0,--,8221355.0,72098614.0,3673704.0,4985059.00,680370873.00,--,356589748.00,168411.00,--,718983457.0,121125447.00,24605677.0,3085101.0,14850748.0,33004060.0,2697102877.0,7447948.00,--,19693345.0,--,22190987.0,3998655.0,37843236.0,176763.0,--,603853493.00,35400300.00,5682713.00,0.00,1735244592.0,91902292.0,3959002.0,13367248.0,2580760574.0,98347538.0,9515301.0,32361866.0,-38178924.0,--,--,102045781.0,14296522.0,116342303.0,0.0,0.0,10.38,,0.0,
2014,03,2889,國票金控,2305961.0,48.0,116042993.0,78447703.0,--,579979.0,19323224.0,751500.0,--,--,--,--,1488253.00,--,4239711.0,--,1936726.0,540258.0,39146.0,1895141.0,227590643.0,--,14822434.00,290922.0,--,157544041.0,9945088.0,8360280.0,272641.0,--,--,--,--,--,1432226.0,1274174.0,20051.0,423867.0,194385724.0,26873652.0,7544.0,2578362.0,115449.0,-485234.00,--,29089773.0,4115146.0,33204919.0,0.0,50000000.0,11.03,,0.0,
2014,03,2890,永豐金控,19803968.0,85638761.0,79337140.0,67663937.0,--,21489645.0,179790349.0,242777.0,--,790012277.00,--,179542954.00,477457.00,--,49012874.0,1737149.00,13817248.0,3012596.0,3016930.0,14246276.0,1508842338.0,69999060.00,--,21107237.0,14763.00,36166580.0,29914554.0,39590365.0,1822151.0,--,1087519447.00,48566625.00,16160412.00,18437.00,3220639.0,28014863.0,1289727.0,8762008.0,1392166868.0,88709209.0,1524439.0,24684264.0,1697909.0,0.00,--,116615821.0,59649.0,116675470.0,0.0,0.0,13.15,,0.0,
2014,03,2891,中信金,153800879.0,233506377.0,98872800.0,681801081.0,1416755.00,1426467.0,184930250.0,1500247.0,6323343.00,1832695195.00,375240.00,98645339.00,2017789.00,--,156496549.0,6547799.00,42054332.0,16999388.0,8340918.0,18164911.0,3545915659.0,59221403.00,57646071.00,41114800.0,503609.00,69760358.0,1149915.0,87684797.0,2941117.0,--,2387050806.00,113650170.00,--,--,297600472.0,171953141.0,926941.0,31142996.0,3322346596.0,152572815.0,23845351.0,56763077.0,-9695700.0,0.00,0.00,223485543.0,83520.0,223569063.0,0.0,0.0,14.65,,0.0,
2014,03,2892,第一金控,89570726.0,146083874.0,56928906.0,87540165.0,0.00,3832949.0,61330603.0,1998627.0,--,1481565743.00,3576.00,306060883.00,3114302.00,--,45237870.0,9089439.00,27833965.0,347618.0,1745795.0,5093982.0,2327379023.0,154059255.00,84090.00,13376203.0,0.00,12439525.0,7186655.0,64076494.0,1835864.0,--,1774477578.00,43900000.00,4123107.00,--,20045011.0,71633315.0,5786624.0,4631283.0,2177655004.0,92592548.0,18200167.0,33150155.0,5323246.0,--,--,149266116.0,457903.0,149724019.0,0.0,0.0,16.12,,0.0,
2014,03,5880,合庫金,40386797.0,644547054.0,56234438.0,122890859.0,--,1105558.0,25189461.0,1566096.0,--,1923309790.00,3189.00,20453502.00,111099.00,--,199315268.0,2723783.00,39430933.0,3781395.0,1190224.0,3074029.0,3085313475.0,229807385.00,--,3778504.0,--,40341420.0,6952584.0,44898068.0,398114.0,--,2365109751.00,96210000.00,452538.00,--,60898209.0,76843555.0,3268609.0,1330838.0,2930289575.0,90449800.0,51818091.0,11201039.0,-1325082.0,0.00,--,152143848.0,2880052.0,155023900.0,0.0,0.0,16.82,,0.0,
2014,04,2880,華南金,65139086.0,126840184.0,53560052.0,94466936.0,4191.00,458591.0,45646598.0,1710467.0,--,1478084933.00,2822021.00,267054720.00,70641.0,--,74834104.0,8239124.00,33263607.0,372480.0,2142488.0,5240659.0,2259950882.0,100435752.00,--,22934698.0,41968.00,32648320.0,7058369.0,34973240.0,1369891.0,--,1828517934.00,47343318.00,1557000.00,--,16483857.0,13795307.0,6118592.0,2728859.0,2116007105.0,93279700.0,17758986.0,33283915.0,-380328.0,--,--,143942273.0,1504.0,143943777.0,0.0,0.0,15.43,,0.0,
2014,04,2881,富邦金,178585384.0,156451568.0,149723270.0,1845091617.0,440343.00,45205475.0,177439710.0,788887.0,48743.00,1599199048.00,14130756.00,252985584.00,5994557.0,--,748221345.0,118607023.00,43580340.0,30997123.0,6081760.0,64788124.0,5438360657.0,108647208.00,8252630.00,94897733.0,2062018.00,107758372.0,4538465.0,91999097.0,5194998.0,--,1807116364.00,147303787.00,45000.00,--,2433649723.0,183054013.0,12968302.0,14726287.0,5022213997.0,102336040.0,74446982.0,179734455.0,51525519.0,0.00,--,408042996.0,8103664.0,416146660.0,0.0,0.0,39.87,,0.0,
2014,04,2882,國泰金,435006606.0,151289044.0,223007168.0,1405300159.0,665390.00,56515170.0,134368376.0,7374177.0,0.00,1812773579.00,6377012.00,81658512.00,4546723.0,--,2131815297.0,338336979.00,92877629.0,9283025.0,16245526.0,37561436.0,6945001808.0,58816432.00,1585900.00,108286154.0,0.00,62021921.0,26790000.0,50417151.0,237634.0,--,1702302143.00,107613949.00,--,--,3801526910.0,543279993.0,27171794.0,16630845.0,6506680826.0,125632102.0,88782304.0,163197464.0,55069268.0,0.00,0.00,432681138.0,5639844.0,438320982.0,0.0,0.0,34.44,,0.0,
2014,04,2883,開發金,25130691.0,41616681.0,151177813.0,139610600.0,0.00,32871543.0,131858663.0,720044.0,--,225777475.00,--,18790000.00,10637078.0,24425207.00,69570961.0,2070706.00,14393809.0,8896357.0,5834810.0,14180410.0,917562848.0,12680778.00,--,35082307.0,20659.00,132826606.0,13925045.0,58230976.0,1994883.0,--,304557970.00,34660984.00,35204646.00,--,1199267.0,98296995.0,1423785.0,13544034.0,743648935.0,153444462.0,590923.0,19579851.0,-20368.0,-3298709.00,--,170296159.0,3617754.0,173913913.0,596872.0,416636938.0,11.41,,0.0,
2014,04,2884,玉山金控,29547360.0,60090348.0,292870111.0,86030495.0,0.00,152758.0,73087654.0,335260.0,0.00,934613524.00,0.00,5915792.00,0.0,0.00,52810267.0,421270.00,21106105.0,5683483.0,123932.0,3631499.0,1566419858.0,58199621.00,--,26081873.0,0.00,13117523.0,2828518.0,21740276.0,853016.0,--,1280691771.00,49600000.00,380040.00,--,337069.0,2583420.0,816112.0,1529273.0,1458758512.0,70530000.0,19375697.0,15139336.0,1831360.0,0.00,0.00,106876393.0,784953.0,107661346.0,0.0,0.0,15.15,,0.0,
2014,04,2885,元大金,47061183.0,79474507.0,260202179.0,114343183.0,--,17643207.0,120659190.0,1613255.0,33096.00,451629582.00,368588.00,51295128.00,1927479.0,1837531.00,75024970.0,7976225.00,13379104.0,27042475.0,3742095.0,16508415.0,1291761392.0,5681005.00,--,85309269.0,--,89313850.0,14825780.0,129540019.0,3146491.0,--,555769170.00,54683089.00,9250609.00,--,104201853.0,40635589.0,1838207.0,12512579.0,1106707510.0,101410666.0,33648021.0,30134393.0,4522016.0,0.00,--,169715096.0,15338786.0,185053882.0,0.0,0.0,16.74,,0.0,
2014,04,2886,兆豐金,171560274.0,462986081.0,181366843.0,280703020.0,--,11874327.0,201540361.0,1534999.0,2739.00,1733994271.00,3217685.00,163708076.00,2761637.0,--,20626729.0,1976764.00,22125875.0,307693.0,3972457.0,6320035.0,3270579866.0,474623325.00,53906541.00,29582637.0,--,221809530.0,15363080.0,60564578.0,9123049.0,--,2036403864.00,56200000.00,5926763.00,--,21305487.0,10778269.0,2169411.0,11640531.0,3009397065.0,124498240.0,55270198.0,77890173.0,3362257.0,0.00,--,261020868.0,161933.0,261182801.0,0.0,0.0,20.97,,0.0,
2014,04,2887,台新金控,23089267.0,34496856.0,83294027.0,244249053.0,0.00,273345.0,100310417.0,353421.0,--,805752729.00,--,2540.00,32660984.0,--,12131204.0,922355.00,17958823.0,2001997.0,4154618.0,21301742.0,1382953378.0,56003848.00,--,34921514.0,--,69724492.0,649389.0,22598658.0,1699781.0,--,965328658.00,55000000.00,6235441.00,--,794014.0,52744269.0,83945.0,2985066.0,1268769075.0,95780609.0,10640840.0,7292136.0,344829.0,--,0.00,114058414.0,125889.0,114184303.0,10789000.0,0.0,11.91,,0.0,
2014,04,2888,新光金,60836043.0,115815558.0,101669448.0,397047075.0,--,7861201.0,73161192.0,3801860.0,5182190.00,687204966.00,--,367484781.00,104587.0,--,782394275.0,120581900.00,24698737.0,3086638.0,13012937.0,33893131.0,2797836519.0,14332356.00,--,36045846.0,--,26298862.0,2199293.0,44879989.0,120027.0,--,622643523.00,37937460.00,4835274.00,0.00,1772515260.0,93265266.0,4062779.0,13227068.0,2672363003.0,98347538.0,9515301.0,31199870.0,-28210810.0,--,--,110851899.0,14621617.0,125473516.0,0.0,0.0,11.27,,0.0,
2014,04,2889,國票金控,2501497.0,20.0,110876763.0,79904562.0,--,379913.0,18234771.0,762729.0,--,--,--,--,1511790.0,--,4492762.0,--,1938474.0,463330.0,59398.0,1117993.0,222244002.0,--,13803765.00,261416.0,--,155083329.0,10139173.0,6064201.0,257066.0,--,--,--,--,--,1419899.0,1253045.0,20051.0,293839.0,188595784.0,26873652.0,7544.0,2851273.0,334223.0,-485234.00,--,29581458.0,4066760.0,33648218.0,0.0,50000000.0,11.22,,0.0,
2014,04,2890,永豐金控,45525205.0,90158380.0,89579463.0,210731779.0,--,21223630.0,176436847.0,223665.0,--,790968841.00,--,46114048.00,472255.0,--,41870795.0,1735411.00,13807482.0,2837131.0,3227630.0,14793593.0,1549706155.0,69606337.00,--,24135076.0,32887.00,41761224.0,27877220.0,35417648.0,1416960.0,--,1115170251.00,48565756.00,20955605.00,18437.00,3163942.0,27298537.0,1444509.0,7233259.0,1424097648.0,94709209.0,2227009.0,26403036.0,2209702.0,0.00,--,125548956.0,59551.0,125608507.0,0.0,0.0,13.26,,0.0,
2014,04,2891,中信金,133647130.0,274292402.0,118298731.0,683051006.0,1499486.00,3835902.0,189440011.0,1689188.0,6323343.00,1838176291.00,306946.00,110975819.00,2073119.0,--,185574704.0,6552700.00,43379488.0,16992496.0,9526337.0,29044965.0,3654680064.0,49934428.00,59135084.00,95292577.0,916322.00,65002821.0,7115881.0,81989932.0,4467017.0,--,2410679548.00,110457298.00,--,--,329775602.0,169234269.0,1784842.0,39455045.0,3425240666.0,152572815.0,23845351.0,58667306.0,-5732712.0,--,--,229352760.0,86638.0,229439398.0,0.0,0.0,15.03,,0.0,
2014,04,2892,第一金控,62282631.0,181176379.0,55800157.0,84980455.0,0.00,1882206.0,64860600.0,1471426.0,--,1497260653.00,912.00,307625308.00,3148788.0,--,51548266.0,9437666.00,28299057.0,430110.0,1688887.0,3815182.0,2355708683.0,126095434.00,80968.00,23387572.0,0.00,8723114.0,10693042.0,68733743.0,1680981.0,--,1823298294.00,41900000.00,7528630.00,--,12847431.0,66239808.0,5772703.0,4350409.0,2201332129.0,92592548.0,18200167.0,35553081.0,7598954.0,--,--,153944750.0,431804.0,154376554.0,0.0,0.0,16.63,,0.0,
2014,04,5880,合庫金,45149610.0,685306762.0,62603553.0,126818812.0,--,2322745.0,24735185.0,1676447.0,--,1860748281.00,18056.00,22066804.00,115905.0,--,196758103.0,2714707.00,40312130.0,3765773.0,1142191.0,5910142.0,3082165206.0,182820696.00,--,6730193.0,--,46390229.0,12177863.0,45499471.0,104927.0,--,2396440749.00,92110000.00,922008.00,--,59452594.0,75942974.0,3598327.0,1386405.0,2923576436.0,90449800.0,51818091.0,13250029.0,-164453.0,0.00,--,155353467.0,3235303.0,158588770.0,0.0,0.0,17.18,,0.0,
2015,01,2880,華南金,64983384.0,146581710.0,49912107.0,89322525.0,1154.00,467915.0,45373796.0,1886954.0,--,1465965354.00,2932465.00,267249483.0,68923.00,--,76785795.0,9358604.00,33413605.0,346507.0,2121478.0,5540368.0,2262312127.0,83656136.00,--,23280065.0,57099.00,27170933.0,8921894.0,32932689.0,1941036.0,--,1846573769.00,47343734.00,2335000.00,--,16830507.0,13135960.0,6119580.0,4222237.0,2114520639.0,93279700.0,17758986.0,36723628.0,27659.0,--,--,147789973.0,1515.0,147791488.0,0.0,0.0,15.84,,0.00,
2015,01,2881,富邦金,201891463.0,150853848.0,149699768.0,1851553420.0,435962.00,58660906.0,186737543.0,890394.0,48254.00,1649848651.00,14491937.00,257160798.0,7004704.00,--,749778125.0,134788620.00,43047248.0,30619709.0,2923163.0,64015847.0,5554450360.0,138278251.00,10165630.00,64078899.0,2499458.00,103776464.0,6918379.0,112159517.0,5014687.0,--,1816840846.00,155155888.00,2200000.00,--,2478046705.0,181402307.0,13981161.0,16184151.0,5106702343.0,102336040.0,74446982.0,199842822.0,63087560.0,--,--,439713404.0,8034613.0,447748017.0,0.0,0.0,42.97,,0.00,
2015,01,2882,國泰金,372500934.0,167303594.0,232297737.0,1408038943.0,655161.00,43093107.0,161075851.0,7375165.0,0.00,1830447499.00,5993347.00,89008359.0,6069063.00,--,2228535089.0,338132992.00,93316302.0,9340458.0,13665332.0,38159864.0,7045008797.0,67031921.00,628020.00,87119663.0,0.00,61616178.0,26428229.0,52282701.0,470300.0,--,1733676545.00,107399878.00,--,--,3857417619.0,544775424.0,25662283.0,21182941.0,6585691702.0,125632102.0,88782304.0,180966483.0,58152310.0,0.00,0.00,453533199.0,5783896.0,459317095.0,0.0,0.0,36.1,,0.00,
2015,01,2883,開發金,25287050.0,63042000.0,137254115.0,142862046.0,0.00,29604503.0,162414751.0,708163.0,--,227403051.00,--,190000.0,10613385.00,21407105.00,72541088.0,2068778.00,14404898.0,9030129.0,5712506.0,15194757.0,939738325.0,7867696.00,--,29334851.0,9691.00,124355987.0,29433669.0,50453788.0,1284707.0,--,334679948.00,23570225.00,60941695.00,--,1180745.0,85631996.0,1454321.0,14180077.0,764379396.0,153533433.0,600999.0,22219947.0,-378375.0,-4271618.00,--,171704386.0,3654543.0,175358929.0,25000.0,512119938.0,11.57,,--,
2015,01,2884,玉山金控,25929079.0,58817449.0,321726674.0,95971795.0,0.00,370351.0,77318570.0,301123.0,--,939796116.00,--,5729651.0,--,--,38221376.0,627077.00,21197054.0,5653982.0,224184.0,5225803.0,1597110284.0,57351641.00,--,25570445.0,--,9529930.0,4835583.0,24485859.0,1305001.0,--,1307317028.00,47300000.00,408504.00,--,370923.0,1629754.0,792721.0,2240000.0,1483137389.0,73016504.0,20371288.0,18354515.0,1441311.0,--,0.00,113183618.0,789277.0,113972895.0,0.0,0.0,15.5,,0.00,
2015,01,2885,元大金,42442407.0,84052767.0,307481774.0,120263553.0,--,25965212.0,156057359.0,1755954.0,0.00,458146816.00,358068.00,59292280.0,2140778.00,2359367.00,84192884.0,7424073.00,13665408.0,26677037.0,3599005.0,15261862.0,1411136604.0,4921545.00,--,88692616.0,--,117873065.0,36031777.0,144634181.0,3660762.0,--,587536953.00,54209030.00,17456283.00,--,105747990.0,43073894.0,1889976.0,15808040.0,1221536112.0,101410666.0,33668209.0,34196335.0,5413306.0,--,--,174688516.0,14911976.0,189600492.0,0.0,0.0,17.23,,0.00,
2015,01,2886,兆豐金,149780733.0,620338366.0,174363489.0,297085455.0,--,6914831.0,209407293.0,1647631.0,2707.00,1731452090.00,3168805.00,165158933.0,2814101.00,--,20166684.0,1299806.00,22075500.0,296467.0,4071594.0,10337501.0,3420381986.0,617966995.00,53752120.00,25095630.0,--,184109897.0,15859005.0,61180640.0,10061589.0,--,2075754233.00,56200000.00,5471289.00,--,21613585.0,10688208.0,2292746.0,12611173.0,3152657110.0,124498240.0,55268667.0,85812530.0,1981944.0,0.00,0.00,267561381.0,163495.0,267724876.0,0.0,0.0,21.49,,--,
2015,01,2887,台新金控,18044408.0,33138519.0,98410005.0,270968706.0,0.00,231025.0,93540474.0,181655.0,--,820956845.00,--,2534.0,33298705.00,--,9318787.0,919825.00,18035876.0,2002981.0,3628343.0,18275164.0,1420953852.0,68915480.00,--,30627336.0,--,77301599.0,879158.0,17600300.0,1606806.0,--,986386758.00,55000000.00,7346268.00,--,791744.0,52507106.0,53931.0,2941607.0,1301958093.0,95814304.0,10648428.0,11812842.0,591450.0,--,0.00,118867024.0,128735.0,118995759.0,3811342.0,0.0,12.41,,0.00,
2015,01,2888,新光金,56550922.0,125964830.0,101811247.0,383613880.0,--,6189773.0,71396101.0,4248981.0,0.00,686748602.00,--,364681992.0,207835.00,--,807239485.0,123288348.00,26739097.0,2974543.0,11820536.0,35757646.0,2809233818.0,2123247.00,--,16328738.0,--,26249231.0,2998969.0,39749076.0,196555.0,--,631425723.00,37973955.00,5650727.00,0.00,1809510826.0,85850218.0,3873778.0,14313649.0,2676244692.0,98347538.0,9515087.0,34557594.0,-24153167.0,--,--,118267052.0,14722074.0,132989126.0,0.0,0.0,12.03,,--,
2015,01,2889,國票金控,2484770.0,96.0,109808035.0,85663797.0,--,359943.0,19933178.0,837663.0,--,--,--,196631.0,1540321.00,--,4643115.0,--,1936062.0,459176.0,58497.0,1611011.0,229532295.0,--,23850202.00,393618.0,--,149625527.0,11741908.0,6407640.0,150083.0,--,--,--,--,--,1430377.0,1417722.0,20051.0,263879.0,195301007.0,26873652.0,7544.0,3317296.0,432526.0,-485234.00,--,30145784.0,4085504.0,34231288.0,0.0,50000000.0,11.43,,0.00,
2015,01,2890,永豐金控,33837067.0,101482571.0,93369580.0,201790220.0,--,20651808.0,180721342.0,205617.0,--,798598852.00,--,51206167.0,453580.00,--,42608504.0,1772442.00,13736266.0,2795666.0,3012820.0,16182481.0,1562424983.0,72179020.00,--,20938473.0,52314.00,37841753.0,32659535.0,33150082.0,1750920.0,--,1118897222.00,43566735.00,28832120.00,18437.00,3198949.0,30032617.0,1418236.0,9308116.0,1433844529.0,94709209.0,2227009.0,29898455.0,1686350.0,--,--,128521023.0,59431.0,128580454.0,0.0,0.0,13.57,,--,
2015,01,2891,中信金,101287458.0,250826895.0,100994547.0,777896415.0,377855.00,2908410.0,184584649.0,1828187.0,6323343.00,1851903180.00,327580.00,137307038.0,2096298.00,--,208374835.0,6776359.00,44381976.0,17103775.0,9643589.0,31075400.0,3736017789.0,42760462.00,55407068.00,96298436.0,10092.00,60507590.0,8230081.0,77947470.0,5597048.0,--,2494313601.00,93751565.00,--,--,358011088.0,169232266.0,1784839.0,32998232.0,3496849838.0,152572815.0,23845351.0,68444543.0,-5778589.0,0.00,--,239084120.0,83831.0,239167951.0,0.0,0.0,15.67,,--,
2015,01,2892,第一金控,57832037.0,211165429.0,72531054.0,73243147.0,0.00,56040.0,62224795.0,1451931.0,--,1446628207.00,3818.00,334459364.0,3067720.00,--,44862809.0,9452913.00,28199501.0,391712.0,1629175.0,9743237.0,2356942889.0,129112081.00,77985.00,23373454.0,0.00,6661299.0,13547447.0,55995803.0,2107834.0,--,1825525728.00,48900000.00,4967191.00,--,11859736.0,65895406.0,5760473.0,5164781.0,2198949218.0,92592548.0,18200167.0,39662056.0,7114934.0,--,--,157569705.0,423966.0,157993671.0,0.0,0.0,17.02,,0.00,
2015,01,5880,合庫金,44878583.0,740702960.0,69712590.0,133104563.0,--,3022652.0,26286332.0,1663977.0,--,1856355672.00,5929.00,27626586.0,118918.00,--,189998328.0,2785336.00,40216472.0,3745266.0,1173299.0,3761782.0,3145159245.0,225931272.00,--,17310668.0,--,41963027.0,12096364.0,36666272.0,709070.0,--,2393248737.00,88110000.00,1454350.00,--,58620498.0,80490708.0,3163214.0,1455907.0,2961220087.0,105449800.0,59018841.0,15980195.0,-21476.0,--,--,180427360.0,3511798.0,183939158.0,0.0,0.0,17.11,,0.00,
2015,02,2880,華南金,50310351.0,167992959.0,52413907.0,96000708.0,1202.00,697550.0,52724773.0,999022.0,--,1453221713.00,3222524.00,270559218.0,67709.00,--,74670561.0,9252974.00,32755236.0,320939.0,2151505.0,2691020.0,2270053871.0,94709529.00,--,19581568.0,48782.00,34915443.0,8866155.0,39447936.0,2191011.0,--,1832743231.00,48844155.00,1282000.00,--,17443162.0,14856015.0,6105529.0,3110549.0,2124145065.0,99063042.0,17758986.0,29075570.0,9712.0,--,--,145907310.0,1496.0,145908806.0,0.0,0.0,15.64,,--,
2015,02,2881,富邦金,158709096.0,176955522.0,116541776.0,1779486801.0,454113.00,119451664.0,159669575.0,1362439.0,47760.00,1641150988.00,15826134.00,287111219.0,16841702.00,--,835601851.0,135975309.00,43346843.0,30381290.0,3679125.0,52411631.0,5575004838.0,115270328.00,9399921.00,51555392.0,2436800.00,128613627.0,6812708.0,114732384.0,9339464.0,--,1867224466.00,142718051.00,1100000.00,--,2536890073.0,176437914.0,6353714.0,14464698.0,5183349540.0,102336040.0,74446982.0,191101017.0,15772635.0,--,--,383656674.0,7998624.0,391655298.0,0.0,0.0,37.49,,0.00,
2015,02,2882,國泰金,372119468.0,112290016.0,195710500.0,1400955397.0,439100.00,35679580.0,157516768.0,4322279.0,0.00,1785464539.00,6509331.00,80468255.0,23967500.00,--,2406919427.0,380818127.00,93033402.0,9372025.0,12827314.0,44125549.0,7122538577.0,58056657.00,0.00,74579183.0,0.00,78456022.0,27787344.0,67746464.0,2311243.0,--,1753509341.00,107195124.00,--,--,3939159951.0,540706290.0,25272007.0,14658083.0,6689437709.0,125632102.0,88782304.0,178812835.0,34039120.0,0.00,0.00,427266361.0,5834507.0,433100868.0,0.0,0.0,34.01,,0.00,
2015,02,2883,開發金,29154651.0,75433971.0,128137287.0,122366363.0,--,49112441.0,134725187.0,853690.0,--,221182539.00,--,142564.0,10330090.00,33933981.00,60693223.0,2064638.00,14357752.0,8865512.0,5579665.0,13077976.0,910011530.0,3141056.00,--,29468553.0,0.00,116949579.0,22035374.0,74675211.0,930048.0,--,329569141.00,26577343.00,41363779.00,--,987898.0,83642336.0,1477654.0,12266259.0,743084231.0,151644553.0,599342.0,15467270.0,-1985749.0,-2376748.00,--,163348668.0,3578631.0,166927299.0,25000.0,323231938.0,11.01,,--,
2015,02,2884,玉山金控,23219866.0,62538183.0,308894547.0,120946389.0,0.00,755560.0,87944359.0,269438.0,--,986149409.00,--,4931711.0,--,--,58239975.0,625672.00,24830476.0,5629567.0,163201.0,2656302.0,1687794655.0,67564202.00,--,24821109.0,--,7167477.0,3750571.0,24943484.0,1161316.0,--,1390800078.00,47300000.00,825521.00,--,368043.0,2204585.0,713818.0,1807277.0,1573427481.0,79517000.0,20501164.0,12329673.0,1232031.0,--,--,113579868.0,787306.0,114367174.0,0.0,0.0,15.56,,0.00,
2015,02,2885,元大金,36729476.0,79641610.0,323450682.0,127089122.0,--,20245571.0,167552808.0,1624732.0,0.00,475409993.00,281303.00,68129450.0,1747184.00,2183175.00,98085005.0,6738650.00,16300872.0,26512686.0,3475319.0,18661257.0,1473858895.0,26592272.00,--,92041694.0,--,122527861.0,17946185.0,182214562.0,3409110.0,--,599507774.00,45829216.00,20725440.00,--,110054704.0,48090463.0,1994671.0,11450966.0,1282384918.0,107129605.0,35564830.0,28502000.0,5095758.0,--,--,176292193.0,15181784.0,191473977.0,0.0,0.0,16.89,,0.00,
2015,02,2886,兆豐金,132296074.0,346317354.0,173344558.0,312595878.0,--,5156686.0,221799243.0,889093.0,2673.00,1751864248.00,3244023.00,174097983.0,2948185.00,--,20815372.0,1294268.00,22044493.0,281347.0,4127813.0,3723210.0,3176842501.0,315592318.00,46629161.00,20521169.0,--,180550514.0,11901583.0,77420147.0,10633759.0,--,2157860049.00,50200000.00,5036174.00,--,21332599.0,11206604.0,2183026.0,9790301.0,2920857404.0,124498240.0,55268667.0,75695955.0,364414.0,0.00,--,255827276.0,157821.0,255985097.0,0.0,0.0,20.55,,--,
2015,02,2887,台新金控,14611542.0,33355156.0,93690542.0,265753533.0,0.00,4998.0,103273640.0,177358.0,--,826906987.00,--,2534.0,33638198.00,--,12185784.0,917395.00,18053012.0,2049396.0,3387988.0,14687871.0,1422695934.0,62262518.00,0.00,23979538.0,0.00,76835695.0,1072984.0,21994695.0,1029602.0,--,984714922.00,64100000.00,7788093.00,--,786496.0,54614842.0,53863.0,2620086.0,1301853334.0,95831636.0,10216066.0,14329668.0,320901.0,--,0.00,120698271.0,144329.0,120842600.0,1672395.0,0.0,12.59,,0.00,
2015,02,2888,新光金,58307185.0,126104798.0,94401882.0,380956776.0,--,4784550.0,76920965.0,3413602.0,0.00,685191014.00,--,363931204.0,58769.00,--,849117295.0,123006951.00,27163394.0,2951674.0,12599073.0,30276727.0,2839185859.0,900922.00,--,13969054.0,--,22619006.0,1799213.0,43533240.0,148050.0,--,638343844.00,37172297.00,2531183.00,0.00,1852034363.0,82093399.0,4101106.0,11788140.0,2711033817.0,102281441.0,9515019.0,32536134.0,-29579778.0,-840150.00,--,113912666.0,14239376.0,128152042.0,0.0,86490000.0,11.69,,--,
2015,02,2889,國票金控,2795842.0,1310057.0,109469290.0,87194414.0,--,207005.0,18579052.0,761168.0,--,--,--,394913.0,1566114.00,--,4710432.0,--,1937221.0,456753.0,58666.0,1004048.0,230444975.0,--,21077947.00,387261.0,--,154123135.0,10705500.0,7129534.0,56399.0,--,--,--,--,--,1464057.0,1489783.0,20051.0,313821.0,196767488.0,27664862.0,7544.0,2163477.0,268375.0,-485234.00,--,29619024.0,4058463.0,33677487.0,0.0,50000000.0,11.23,,0.00,
2015,02,2890,永豐金控,29699627.0,105325898.0,92151147.0,195921679.0,--,11701819.0,149442852.0,267998.0,--,818134492.00,--,64137930.0,439630.00,--,46144306.0,1769063.00,13520779.0,2742735.0,2986884.0,14428957.0,1548815796.0,73396211.00,--,15509927.0,36155.00,35331488.0,31268689.0,39990228.0,961882.0,--,1121503830.00,41367621.00,23122452.00,18437.00,3176344.0,27629569.0,1451007.0,7823254.0,1422587094.0,101679807.0,2227009.0,21106931.0,1155498.0,--,--,126169245.0,59457.0,126228702.0,0.0,0.0,13.32,,--,
