,Unnamed: 0,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師.1,核閱或查核日期,核閱或查核報告類型
384,384,2515,中工,勤 業 眾 信 會 計 師 事 務 所,張敬人,陳清祥,2004/03/09,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
385,385,2516,新建,安 侯 建 業 會 計 師 事 務 所,簡蒂暖,陳嘉修,2004/03/18,"??????????""無保留意見 """
386,386,2520,冠德,安侯建業會計師事務所,簡蒂暖,陳嘉修,2004/03/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
387,387,2524,京城,調和聯合會計師事務所,卓傳陣,莊淑媛,2003/03/03,"??????????""無保留意見 """
388,388,2527,宏璟,勤業眾信會計師事務所,楊明哲,張日炎,2004/01/19,"??????????""無保留意見 """
389,389,2528,皇普建設,安侯建業會計師事務所,陳嘉修,劉許友,2004/03/29,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
390,390,2530,華建,調 和 聯 合 會 計 師 事 務 所,郭 思 琪,曾 國 富,2004/02/25,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
391,391,2534,宏盛,惠眾會計師事務所,李伯承,卓敏枝,2004/02/25,"????????????????""修正式無保留意見--會計原則變動"""
392,392,2535,達工,勤業眾信會計師事務所,林安惠,陳清祥,2004/03/15,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任、會計原則變動"""
393,393,2536,宏普建設,致遠會計師事務所,王金來,柯淵育,2004/01/31,"??????????""無保留意見 """
394,394,2537,聯上開發,安 侯 建 業 會 計 師 事 務 所,吳昭德,劉許友,2004/02/20,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
395,395,2538,基泰建設,安泰聯合會計師事務所,陳兆宏,蔡聰慧,2004/03/08,"????????????????""修正式無保留意見--前期由其他會計師查核"""
396,396,2539,櫻花建設,致 遠 會 計 師 事 務 所,林奇威,林鴻光,2004/01/12,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
397,397,2540,愛山林,霈 昇 會 計 師 事 務 所,吳典昭,吳瑞卿,2004/03/20,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
398,398,2542,興富發,安侯建業會計師事務所,簡蒂暖,賴麗真,2004/02/13,"??????????""無保留意見 """
399,399,2543,皇昌營造,霈昇會計師事務所,林憲章,王引凡,2004/03/05,"??????????""無保留意見 """
400,400,2545,皇翔,安侯建業會 計 師 事 務 所,陳嘉修,簡蒂暖,2004/02/13,"??????????""無保留意見 """
401,401,2546,根基,安 侯 建 業 會 計 師 事 務 所,陳嘉修,簡蒂暖,2004/02/23,"??????????""無保留意見 """
402,402,2547,日勝,南 台 聯 合 會 計 師 事 務 所,張蔚誠,丁澤祥,2005/04/22,"??????????""無保留意見 """
403,403,2548,華固建設,資誠會計師事務所,陳美姿,林東翹,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
404,404,2601,益航,安侯建業會計師事務所,李佩璽,賴麗真,2004/04/28,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
405,405,2603,長榮海運,致 遠 會 計 師 事 務 所,賴宗羲 (YYY代表會計?,李秀玲 (YYY代表會計?,2004/03/26,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
406,406,2605,新興,資誠會計師事務所,王輝賢,吳郁隆,2004/03/31,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
407,407,2606,裕民,勤業眾信會計師事務所,李振銘 (YYY代表會計?,顏漏有 (YYY代表會計?,2004/02/02,"??????????""無保留意見 """
408,408,2607,榮運,致遠會計師事務所,賴宗羲,李秀玲,2004/02/26,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
409,409,2608,嘉里大榮,建 智 聯 合 會 計 師 事 務 所,紀敏滄,陳靜宜,2004/02/26,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
410,410,2609,陽明海運,勤 業 眾 信 會 計 師 事 務 所,林安惠,陳清祥,2004/03/01,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任、會計原則變動"""
411,411,2610,華航,勤 業 眾 信 會 計 師 事 務 所,黃瑞展,張日炎,2004/02/25,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
412,412,2611,志信,勤業眾信會計師事務所,張敬人,林安惠,2004/03/02,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
413,413,2612,中航,安侯建業會計師事務所,顏幸福,魏忠華,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
414,414,2613,中櫃,致 遠 會 計 師 事 務 所,黃敏全,黃學平,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任、欲強調某一事項"""
415,415,2614,東森,致遠會計師事務所,阮呂艷,何志儒,2004/02/11,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
416,416,2615,萬海,安侯建業會計師事務所,方燕玲,張五益,2004/02/25,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
417,417,2616,山隆通運,安侯建業會計師事務所,黃耀明,于紀隆,2004/01/30,"??????????""無保留意見 """
418,418,2617,台航,勤業眾信會計師事務所,郭政弘,王金山,2004/02/10,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
419,419,2618,長榮航空,安 侯 建 業 會 計 師 事 務 所,吳國風,張嘉信,2004/02/13,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
420,420,2634,漢翔公司,資誠會計師事務所,楊明經,洪淑華,2004/04/05,"????????""保留意見--其他"""
421,421,2701,萬企,勤業眾信會計師事務所,陳麗琦,魏永篤,2004/03/15,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
422,422,2702,華園,資誠會計師事務所,林億彰,洪麗蓉,2004/04/06,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
423,423,2704,國賓,致遠會計師事務所,何志儒,阮呂艷,2004/02/13,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
424,424,2705,六福,勤業眾信會計師事務所,王錦燕,方小萍,2004/02/20,"??????????""無保留意見 """
425,425,2706,第一店,勤業眾信會計師事務所,張日炎,陳麗琦,2004/03/15,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
426,426,2707,晶華酒店,資誠會計師事務所,蔡金拋,王照明,2004/02/10,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
427,427,2712,遠雄來,資誠 會 計 師 事 務 所,林東翹,支秉鈞,2004/04/19,"??????????""無保留意見 """
428,428,2801,彰化銀行,致遠會計師事務所,何志儒,阮呂艷,2004/02/24,"??????????""無保留意見 """
429,429,2809,京城銀行,大誠聯合會計師事務所,陳勁州,吳淑慧,2004/02/12,"??????????""無保留意見 """
430,430,2812,台中銀行,中央聯合會計師事務所,余天興,熊光寧,2004/02/11,"????????""保留意見--其他"""
431,431,2816,旺旺保險,致遠會計師事務所,何志儒,阮呂艷,2004/02/26,"??????????""無保留意見 """
432,432,2820,華票,勤業眾信會計師事務所,李志蓉,張日炎,2004/01/20,"??????????""無保留意見 """
433,433,2823,中壽,致遠會計師事務所,鄭純農,賴宗羲,2004/02/15,"??????????""無保留意見 """
434,434,2832,台產,勤 業 眾 信 會 計 師 事 務 所,陳昭鋒,王自軍,2004/02/06,"??????????""無保留意見 """
435,435,2834,臺灣企銀,安侯建業會計師事務所,楊柳鋒,丁玉山,2004/01/31,"????????""保留意見--其他"""
436,436,2836,高銀,建興聯合會計師事務所,劉吉雄,謝仁耀,2004/02/16,"??????????""無保留意見 """
437,437,2838,聯邦銀行,勤業眾信會計師事務所,黃瑞展,張日炎,2004/02/10,"????????""保留意見--其他"""
438,438,2841,台灣土地,安侯建業會計師事務所,陳嘉修,劉許友,2004/11/17,"????????????????""修正式無保留意見--繼續經營假設有疑慮"""
439,439,2845,遠東商銀,勤業眾信會計師事務所,王小蕙,王金山,2004/02/05,"??????????""無保留意見 """
440,440,2849,安泰銀行,勤業眾信會計師事務所,陳麗琦會計師,張日炎會計師,2004/02/16,"????????""保留意見--其他"""
441,441,2850,新產,致 遠 會 計 師 事 務 所,鄭純農,傅文芳,2004/02/20,"??????????""無保留意見 """
442,442,2851,中再保,勤 業 眾 信 會 計 師 事 務 所,李振銘,張日炎,2003/03/17,"??????????""無保留意見 """
443,443,2852,第一保,勤 業 眾 信 會 計 師 事 務 所,林谷同,陳杰忠,2004/02/24,"??????????""無保留意見 """
444,444,2855,統一證券,資誠會計師事務所,王嘉瑜,張明輝,2004/02/11,"??????????""無保留意見 """
445,445,2856,元富證券,致遠會計師事務所,張嵐菁,王金來,2004/02/15,"??????????""無保留意見 """
446,446,2867,三商美邦,致 遠 會 計 師 事 務 所,鄭純農,傅文芳,2004/03/09,"??????????""無保留意見 """
447,447,2880,華南金,勤業眾信會計師事務所,李志蓉,張日炎,2004/02/13,"??????????""無保留意見 """
448,448,2881,富邦金,安侯建業會計師事務所,吳國風,方燕玲,2004/02/10,"??????????""無保留意見 """
449,449,2882,國泰金,立本台灣聯合會計師事務所,賴明陽,劉克宜,2004/01/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
450,450,2883,開發金,勤業眾信會計師事務所,張日炎,魏永篤,2004/02/02,"????????????????""修正式無保留意見--會計原則變動"""
451,451,2884,玉山金控,勤業眾信會計師事務所,陳麗琦,張日炎,2004/01/28,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
452,452,2885,元大金,安侯建業會計師事務所,蔡蜂霖,關春修,2004/02/06,"??????????""無保留意見 """
453,453,2886,兆豐金,致遠會計師事務所,賴宗羲,鄧泗堂,2004/03/09,"??????????""無保留意見 """
454,454,2887,台新金控,勤業眾信會計師事務所,蔡宏祥,郭榮芳,2004/02/16,"??????????""無保留意見 """
455,455,2888,新光金,勤 業 眾 信 會 計 師 事 務 所,楊  民  賢,陳  昭  鋒,2004/03/08,"??????????""無保留意見 """
456,456,2889,國票金控,資誠會計師事務所,薛明玲,黎昌州,2004/02/05,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
457,457,2890,永豐金控,勤 業 眾 信 會 計 師 事 務 所,張日炎,魏永篤,2004/02/11,"??????????""無保留意見 """
458,458,2891,中信金,安侯建業會計師事務所,林賢郎,林琬琬,2004/02/01,"??????????""無保留意見 """
459,459,2892,第一金控,資誠會計師事務所,黃金澤,許妙靜,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
460,460,2901,欣欣大眾,正風聯 合 會 計 師 事 務 所,周銀來會計師,徐素琴會計師,2004/03/03,"??????????""無保留意見 """
461,461,2903,遠百,勤 業 眾 信 會 計 師 事 務 所,王金山,葉淑娟,2004/02/26,"??????????""無保留意見 """
462,462,2904,匯僑,安侯建業會計師事務所,陳嘉修,賴麗真,2004/02/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
463,463,2905,三商,立本台灣聯合會計師事務所,劉克宜,張書成,2004/02/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
464,464,2906,高林實,安侯建業 會 計 師 事 務 所,張嘉信,王明志,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
465,465,2908,特力,勤業眾信會計師事務所,余鴻賓,洪國田,2004/04/05,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
466,466,2910,統領,勤 業 眾 信 會 計 師 事 務 所,會 計 師  黃 秀 椿,會 計 師  王 小 蕙,2004/02/27,"??????????""無保留意見 """
467,467,2911,麗嬰房,勤業眾信會計師事務所,施景彬,葉淑娟,2004/03/02,"????????????????""修正式無保留意見--會計原則變動"""
468,468,2912,統一超,資誠會計師事務所,林東翹,賴春田,2004/03/26,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
469,469,2913,台灣農林,安 侯 建 業 會 計 師 事 務 所,柳金堂,羅瑞蘭,2004/04/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
470,470,2915,潤泰全球,",勤業眾信會計師事務所",李耀欽,林文欽,2004/03/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
471,471,3002,歐格電子,勤業眾信會計師事務所,施景彬,卓明信,2004/02/06,"??????????""無保留意見 """
472,472,3003,健和興,致遠會計師事務所,林奇威,林鴻光,2004/02/17,"??????????""無保留意見 """
473,473,3004,豐達科技,安 侯 建 業 會 計 師 事 務 所,張 嘉 信,劉 義 吉,2004/04/28,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
474,474,3005,神基科技,資誠會計師事務所,溫芳郁,劉銀妃,2004/03/02,"??????????""無保留意見 """
475,475,3006,晶豪科技,資誠會計師事務所,林玉寬,王偉臣,2004/02/13,"??????????""無保留意見 """
476,476,3008,大立光,安 侯 建 業 會 計 師 事 務 所,陳君滿,吳傳銓,2004/03/11,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
477,477,3010,華立,勤　業　眾 信  會 計 師 事 務 所,王 茂 霖,吳 秋 燕　　,2004/02/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
478,478,3011,今皓,資誠會計師事務所,黎昌州,支秉鈞,2004/02/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
479,479,3013,晟銘電子,安侯建業會計師事務所,顏幸福,黃耀明,2004/03/01,"??????????""無保留意見 """
480,480,3014,聯陽,致 遠 會 計 師 事 務 所,楊建國,葉惠心,2004/01/09,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
481,481,3015,全漢,安侯建業會計師事務所,俞安恬,王明志,2004/02/26,"??????????""無保留意見 """
482,482,3016,嘉晶,資 誠 會 計 師 事 務 所,曾國華,林玉寬,2004/02/05,"??????????""無保留意見 """
483,483,3017,奇鋐科技,致遠會計師事務所,吳健源,蔡清典,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
484,484,3018,同開科技,致遠會計師事務所,鄧泗堂,蕭翠慧,2004/02/18,"??????????""無保留意見 """
485,485,3019,亞洲光學,勤 業 眾 信 會 計 師 事 務 所,吳麗冬,成德潤,2004/01/28,"??????????""無保留意見 """
486,486,3021,鴻名企業,資誠會計師事務所,王輝賢,吳郁隆,2004/04/06,"????????????????""修正式無保留意見--欲強調某一事項"""
487,487,3022,威強電,勤業眾信會計師事務所,酈蘋,許秀明,2004/03/04,"??????????""無保留意見 """
488,488,3023,信邦電子,致遠會計師事務所,林鴻光,游朝堂,2004/02/25,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
489,489,3024,憶聲電子,資誠會計師事務所,吳郁隆,郭宗銘,2004/03/22,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
490,490,3025,星通,勤業眾信會計師事務所,黃裕峰,黃樹傑,2004/02/27,"??????????""無保留意見 """
491,491,3026,禾伸堂,安 侯 建 業 會 計 師 事 務 所,王清松,張嘉信,2004/02/25,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
492,492,3027,盛達電業,勤 業 眾 信 會 計 師 事 務 所,劉永富,黃海悅,2004/02/20,"??????????""無保留意見 """
493,493,3028,增你強,資誠會計師事務所,杜佩玲,王照明,2004/03/12,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
494,494,3029,零壹科技,勤業眾信會計師事務所,林文欽,李耀欽,2004/03/01,"??????????""無保留意見 """
495,495,3030,德律科技,資 誠 會 計 師 事 務 所,黎昌州,葉冠妏,2004/02/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
496,496,3031,佰鴻工業,安 侯 建 業 會 計 師 事 務 所,顏幸福,魏忠華,2004/02/04,"??????????""無保留意見 """
497,497,3032,偉訓科技,安侯建業 會 計 師 事 務 所,方惠玲 (YYY代表會計?,楊美雪 (YYY代表會計?,2004/03/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
498,498,3033,威健,安侯建業會計師事務所,黃耀明,魏忠華,2004/02/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
499,499,3034,聯詠,致 遠 會 計 師 事 務 所,楊建國,張庭銘,2004/01/09,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
500,500,3035,智原,致遠會計師事務所,張庭銘,楊建國,2004/01/09,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
501,501,3036,文曄科技,資誠會計師事務所,陳永清,支秉鈞,2004/02/18,"??????????""無保留意見 """
502,502,3037,欣興電子,資誠會計師事務所,陳永清,林東翹,2004/01/16,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
503,503,3038,全台,安侯建業會計師事務所,張嘉信,方惠玲,2004/02/09,"??????????""無保留意見 """
504,504,3040,遠見,勤業眾信會計師事務師,郭俐雯,顏漏有,2004/02/09,"??????????""無保留意見 """
505,505,3041,揚智,安侯建業會計師事務所,魏興海,游萬淵,2003/01/30,"??????????""無保留意見 """
506,506,3042,晶技,勤業眾信會計師事務所,賴國旺會計師,郭榮芳會計師,2004/03/07,"??????????""無保留意見 """
507,507,3043,科風,德昌 聯 合 會 計 師 事 務 所,朱威任,周靜怡,2004/03/22,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
508,508,3044,健鼎科技,勤業眾信會計師事務所,劉永富,涂三遷,2004/01/30,"??????????""無保留意見 """
509,509,3045,台灣大,勤 業 眾 信 會 計 師 事 務 所,顏漏有,楊民賢,2004/01/19,"??????????""無保留意見 """
510,510,3046,建碁,安 侯 建 業 會 計 師 事 務 所,吳國風,張嘉信,2004/02/13,"??????????""無保留意見 """
511,511,3047,訊舟科技,霈昇會計師事務所,林憲章,吳典昭,2004/03/20,"??????????""無保留意見 """
512,512,3048,益登,勤業眾信會計師事務所,陳清祥,黃鴻文,2004/01/16,"??????????""無保留意見 """
513,513,3049,和鑫,致 遠 會 計 師 事 務 所,楊文安,佟韻玲,2004/01/30,"??????????""無保留意見 """
514,514,3050,鈺德科技,致遠會計師事務所,佟韻玲會計師,梁再添會計師,2004/02/04,"??????????""無保留意見 """
515,515,3051,力特光電,勤業眾信會計師事務所,李振銘,顏漏有,2004/01/19,"??????????""無保留意見 """
516,516,3052,夆典,勤業眾信會計師事務所,仲偉,涂三遷,2004/03/31,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
517,517,3054,立萬利,資 誠 會 計 師 事 務 所,薛明玲,黎昌州,2004/03/12,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
518,518,3055,蔚華科技,致 遠 聯 合 會 計 師 事 務 所,楊建國,張庭銘,2004/01/20,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
519,519,3056,總太地產,安侯建業 會 計 師 事 務 所,曾渼鈺,魏興海,2004/03/20,"??????????""無保留意見 """
520,520,3057,喬鼎資訊,勤業眾信會計師事務所,黃樹傑,黃鴻文,2004/01/28,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
521,521,3058,立德電子,致 遠 會 計 師 事 務 所,陳添益,楊智惠,2004/03/12,"??????????""無保留意見 """
522,522,3059,華晶科技,資誠會計師事務所,曾國華,王偉臣,2004/02/16,"??????????""無保留意見 """
523,523,3060,銘異,安侯建業會計師事務所,柳金堂,何靜江,2004/02/26,"??????????""無保留意見 """
524,524,3062,建漢科技,安侯建業會計師事務所,簡蒂暖,陳嘉修,2004/03/02,"??????????""無保留意見 """
525,525,3090,日電貿,安 貞 聯 合 會 計 師 事 務 所,黃文和,顏國隆,2004/02/18,"????????????????""修正式無保留意見--會計原則變動"""
526,526,3094,聯傑國際,致遠會計師事務所,楊建國,葉惠心,2004/01/19,"??????????""無保留意見 """
527,527,3130,一零四,安侯建業會計師事務所,王明志會計師,黃柏淑會計師,2004/03/31,"??????????""無保留意見 """
528,528,3149,正達國際,安侯 建業 會 計 師 事 務 所,簡蒂暖,陳嘉修,2004/02/18,"??????????""無保留意見 """
529,529,3164,景岳生技,勤業眾信會計師事務所,李季珍,陳政弘,2003/03/15,"??????????""無保留意見 """
530,530,3167,大量科技,致 遠 會 計 師 事 務 所,洪茂益,張志銘,2004/02/03,"??????????""無保留意見 """
531,531,3189,景碩科技,致 遠 會 計 師 事 務 所,洪茂益,張志銘,2004/01/13,"??????????""無保留意見 """
532,532,3209,全科,勤業眾信會計師事務所,張清福,吳金順,2004/02/18,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
533,533,3229,晟鈦,安侯建業會計師事務所,蔡松棋,吳清堅,2004/02/13,"??????????""無保留意見 """
534,534,3231,緯創,安 侯 建 業 會 計 師 事 務 所,吳 國 風,張 嘉 信,2004/03/05,"??????????""無保留意見 """
535,535,3257,虹冠電,勤 業 眾 信 會 計 師 事 務 所,黃裕峰 (YYY代表會計?,黃樹傑 (YYY代表會計?,2004/03/12,"????????????????""修正式無保留意見--前期由其他會計師查核"""
536,536,3266,昇陽建設,安侯建業會計師事務所,王清松,葉維惇,2004/02/26,"????????????????""修正式無保留意見--欲強調某一事項"""
537,537,3296,勝德國際,致遠會計師事務所,李明昱,陳慕賢,2004/04/02,"??????????""無保留意見 """
538,538,3305,昇貿科技,安侯建業會計師事務所,江忠儀,黃素貞,2004/03/29,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
539,539,3308,聯德電子,勤 業 眾 信 會 計 師 事 務 所,韋 亮 發,范 有 偉,2004/04/06,"????????????????""修正式無保留意見--會計原則變動"""
540,540,3311,閎暉,勤 業 眾 信 會 計 師 事 務 所,蔡振財,吳金順,2004/01/19,"??????????""無保留意見 """
541,541,3312,弘憶國際,勤業眾信會計師事務所,林安惠,陳清祥,2004/03/26,"??????????""無保留意見 """
542,542,3315,宣昶,安侯 建 業 會 計 師 事 務 所,王清松,林恒昇,2004/04/10,"??????????""無保留意見 """
543,543,3321,同泰電子,安 侯 建 業 會 計 師 事 務 所,蔡添源,顏幸福,2004/03/18,"??????????""無保留意見 """
544,544,3338,泰碩電子,安 侯 建 業 會 計 師 事 務 所,方燕伶,林恆昇,2004/03/17,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
545,545,3356,奇偶科技,勤 業 眾 信 會 計 師 事 務 所,李 振 銘,郭 俐 雯,2004/03/12,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
546,546,3376,新日興,勤 業 眾 信 聯 合 會 計 師 事 務 所,龔雙雄,徐文亞,2004/03/18,"????????????????""修正式無保留意見--前期由其他會計師查核"""
547,547,3380,明泰科技,安侯建業會計師事務所,吳傳銓,游萬淵,2004/02/06,"??????????""無保留意見 """
548,548,3383,新世紀,資誠 會 計 師 事 務 所,李明憲,劉子猛,2004/02/16,"??????????""無保留意見 """
549,549,3474,華亞科,安侯建業會計師事務所,吳秋華,劉義吉,2004/01/28,"??????????""無保留意見 """
550,550,4104,佳醫,勤 業 眾 信 會 計 師 事 務 所,張 銘 政,許 庭 禎,2004/03/05,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
551,551,4106,雃博,勤 業 眾 信 會 計 師 事 務 所,王自軍,徐文亞,2004/02/27,"??????????""無保留意見 """
552,552,4108,懷特,勤業會計師事務所,李振銘,黃樹傑,2003/08/15,"??????????""無保留意見 """
553,553,4119,旭富製藥,立本台灣聯合會計師事務所,劉克宜,張書成,2004/01/16,"??????????""無保留意見 """
554,554,4306,炎洲,資誠會計師事務所,陳順發,吳郁隆,2004/03/30,"??????????""無保留意見 """
555,555,4414,如興,鼎信聯合會計師事務所,王昌勝,黃志成,2004/04/12,"??????????""無保留意見 """
556,556,4426,利勤實業,安 侯 建 業 會 計 師 事 務 所,吳傳銓,陳君滿,2004/03/05,"??????????""無保留意見 """
557,557,4526,東台,冠恆 聯 合 會 計 師 事 務 所,周芳文,莊代如,2004/02/27,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
558,558,4532,瑞智精密,勤 業 眾 信 會 計 師 事 務 所,蔡振財,吳金順,2004/01/30,"??????????""無保留意見 """
559,559,4720,德淵企業,致遠會計師事務所,楊 文 安,黃 素 珍,2004/02/11,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
560,560,4722,國精化學,勤業眾信會計師事務所,陳政弘會計師,江佳玲會計師,2004/02/06,"??????????""無保留意見 """
561,561,4904,遠傳,勤業眾信會計師事務所,陳清祥,魏永篤,2004/02/03,"??????????""無保留意見 """
562,562,4906,正文,勤 業 眾 信 會 計 師 事 務 所,郭榮芳,蔡宏祥,2004/02/20,"??????????""無保留意見 """
563,563,5007,三星科技,致遠會計師事務所,吳健源,蔡清典,2004/02/20,"????????????????""修正式無保留意見--會計原則變動"""
564,564,5203,訊連,資誠會計師事務所,林鈞堯,王照明,2004/02/06,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
565,565,5305,敦南科技,勤業眾信會計師事務所,張清福,吳金順,2004/02/02,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
566,566,5388,中磊電子,勤業眾信會計師事務所,黃瑞展 (YYY代表會計?,楊明哲 (YYY代表會計?,2004/01/13,"??????????""無保留意見 """
567,567,5434,崇越科技,資誠會計師事務所,蔡金拋,吳郁隆,2004/03/13,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
568,568,5469,瀚宇博德,勤業眾信會計師事務所,盧啟昌,洪國田,2004/01/09,"??????????""無保留意見 """
569,569,5471,松翰科技,勤業眾信會計師事務所,張敬人,林安惠,2004/02/11,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
570,570,5484,慧友電子,勤 業 眾 信 會 計 師 事 務 所,余鴻賓,洪國田,2004/03/19,"??????????""無保留意見 """
571,571,5515,建國工程,資誠會計師事務所,蔡金拋,林鈞堯,2004/03/19,"??????????""無保留意見 """
572,572,5519,隆大營建,致遠會計師 聯 合 會 計 師 事 務 所,蔡清典(YYY代表會計師,黃崇輝 (YYY代表會計?,2004/01/29,"??????????""無保留意見 """
573,573,5521,工信,資誠會計師事務所,王嘉瑜,楊明珠,2004/03/29,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
574,574,5522,遠雄建設,安侯建業會計師事務所,李佩璽,吳昭德,2004/03/17,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
575,575,5525,順天建設,建智 聯 合 會 計 師 事 務 所,陳靜宜 (YYY代表會計?,陳貴端 (YYY代表會計?,2004/02/07,"????????????????""修正式無保留意見--會計原則變動"""
576,576,5531,鄉林建設,敬業會計師事務所,王日春,吳麗容,2004/03/19,"??????????""無保留意見 """
577,577,5533,皇鼎建設,勤 業 眾 信 會 計 師 事 務 所,池瑞全 (YYY代表會計?,陳慧銘 (YYY代表會計?,2004/03/10,"??????????""無保留意見 """
578,578,5534,長虹,振興聯合會計師事務所,李熙普,劉大儒,2004/01/09,"??????????""無保留意見 """
579,579,5607,遠雄港,資 誠 會 計 師 事 務 所,黎昌州,支秉鈞,2004/03/17,"??????????""無保留意見 """
580,580,5608,四維航業,安侯建業會計師事務所,李佩璽,賴麗真,2004/04/06,"??????????""無保留意見 """
581,581,5706,鳳凰旅遊,勤業眾信會計師事務所,郭榮芳會計師,劉水恩會計師,2004/02/28,"??????????""無保留意見 """
582,582,6005,群益證,安侯建業會計師事務所,林賢郎,黃素貞,2004/02/06,"??????????""無保留意見 """
583,583,6108,競國實業,安 侯 建 業 會 計 師 事 務 所,王明志,俞安恬,2004/04/09,"??????????""無保留意見 """
584,584,6112,聚碩,安 侯 建 業 會 計 師 事 務 所,何靜江,吳美萍,2004/02/12,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
585,585,6115,鎰勝,致遠會計師事務所,鄧泗堂,蕭翠慧,2004/03/05,"????????????????""修正式無保留意見--採用其他會計師查核且欲區分責任"""
